Producto,Categoría,PrecioporUnidad,Origen,Fecha de Relevamiento
Pollo,Carnes,44.16,México,2023-12-06
Galletas,Panadería,65.53,India,2023-03-15
Cerdo,Carnes,64.97,España,2023-09-27
Pera,Frutas,96.49,China,2023-11-10
Yogur,Lácteos,34.71,Italia,2023-08-08
Cerdo,Carnes,80.09,México,2023-05-27
Arroz,Cereales,83.71,Italia,2023-04-17
Pan,Panadería,98.01,Argentina,2023-12-15
Queso,Lácteos,60.93,México,2023-02-26
Maíz,Cereales,58.13,Argentina,2023-10-25
Pollo,Carnes,11.79,China,2023-07-21
Vino,Bebidas,50.79,México,2023-03-14
Uva,Frutas,65.89,Brasil,2023-05-27
Pollo,Carnes,38.78,Argentina,2023-10-06
Maíz,Cereales,74.75,España,2023-11-21
Manzana,Frutas,90.03,Italia,2023-12-22
Arroz,Cereales,76.22,Brasil,2023-06-27
Queso,Lácteos,95.88,Argentina,2023-05-18
Manzana,Frutas,96.04,Argentina,2023-12-06
Cerveza,Bebidas,94.28,Brasil,2023-05-31
Naranja,Frutas,22.04,Italia,2023-03-05
Pastel,Panadería,21.28,Argentina,2024-01-02
Pastel,Panadería,79.96,México,2023-06-19
Banana,Frutas,85.16,India,2023-10-10
Uva,Frutas,23.79,Argentina,2023-08-13
Cebada,Cereales,72.54,Argentina,2023-10-12
Refresco,Bebidas,41.59,México,2023-02-07
Leche,Lácteos,55.55,Brasil,2023-09-27
Croissant,Panadería,85.6,USA,2023-09-06
Vino,Bebidas,29.45,España,2023-08-15
Agua,Bebidas,73.06,India,2023-09-13
Yogur,Lácteos,83.41,China,2023-10-29
Pollo,Carnes,98.56,Argentina,2024-01-14
Tomate,Verduras,83.38,España,2023-09-27
Trigo,Cereales,81.82,España,2023-08-11
Tomate,Verduras,19.94,China,2023-07-13
Cebolla,Verduras,51.04,USA,2023-09-08
Banana,Frutas,47.75,USA,2023-05-01
Uva,Frutas,76.6,México,2023-10-26
Maíz,Cereales,56.73,Italia,2023-11-20
Leche,Lácteos,9.05,Argentina,2023-07-03
Trigo,Cereales,98.85,México,2024-01-21
Pera,Frutas,81.68,USA,2023-02-09
Cordero,Carnes,19.92,USA,2023-03-13
Pescado,Carnes,75.22,USA,2023-07-29
Crema,Lácteos,63.37,Argentina,2023-10-05
Zanahoria,Verduras,36.62,México,2023-11-09
Zanahoria,Verduras,81.19,Italia,2023-08-23
Lechuga,Verduras,63.12,India,2023-08-10
Pollo,Carnes,9.17,México,2023-06-27
Queso,Lácteos,18.98,Argentina,2023-09-22
Mantequilla,Lácteos,39.01,México,2023-10-18
Donas,Panadería,91.86,Italia,2023-08-11
Yogur,Lácteos,77.5,Italia,2024-01-10
Res,Carnes,46.26,Italia,2023-09-13
Trigo,Cereales,76.53,China,2023-12-17
Leche,Lácteos,98.65,India,2023-06-26
Pepino,Verduras,18.82,España,2023-12-21
Mantequilla,Lácteos,14.99,Brasil,2023-10-05
Agua,Bebidas,63.45,Brasil,2023-07-05
Trigo,Cereales,34.94,China,2023-03-04
Yogur,Lácteos,87.48,Brasil,2023-11-20
Queso,Lácteos,27.67,USA,2023-12-27
Mantequilla,Lácteos,34.12,India,2023-07-09
Jugo,Bebidas,46.99,España,2023-02-07
Vino,Bebidas,87.08,Brasil,2023-12-18
Mantequilla,Lácteos,96.67,Italia,2023-12-02
Pescado,Carnes,27.07,México,2023-08-02
Tomate,Verduras,52.54,España,2023-03-04
Avena,Cereales,97.62,India,2023-08-09
Pan,Panadería,50.03,India,2023-05-21
Uva,Frutas,45.03,Argentina,2023-08-25
Banana,Frutas,27.88,China,2023-09-09
Trigo,Cereales,78.8,Brasil,2023-06-05
Cerveza,Bebidas,79.16,Italia,2023-11-30
Donas,Panadería,69.71,Italia,2023-03-28
Refresco,Bebidas,54.69,USA,2023-10-09
Uva,Frutas,53.4,España,2023-09-02
Agua,Bebidas,10.07,China,2023-08-07
Trigo,Cereales,50.35,México,2023-09-03
Pollo,Carnes,58.3,España,2023-10-14
Cerdo,Carnes,23.45,Argentina,2023-03-27
Arroz,Cereales,85.8,China,2023-08-26
Res,Carnes,73.42,Brasil,2023-11-19
Banana,Frutas,94.27,India,2023-09-05
Queso,Lácteos,56.41,Brasil,2023-08-13
Pera,Frutas,0.56,Brasil,2023-03-15
Arroz,Cereales,55.23,México,2023-03-22
Banana,Frutas,39.96,Argentina,2023-07-03
Tomate,Verduras,34.33,USA,2023-07-09
Pescado,Carnes,77.2,Brasil,2023-10-03
Trigo,Cereales,34.6,India,2023-04-10
Pescado,Carnes,28.41,India,2023-05-04
Pastel,Panadería,29.19,Argentina,2023-03-08
Crema,Lácteos,45.03,Argentina,2023-03-04
Pollo,Carnes,61.63,China,2023-06-09
Banana,Frutas,17.82,India,2023-04-21
Agua,Bebidas,66.43,México,2023-12-17
Pepino,Verduras,62.34,USA,2023-10-02
Res,Carnes,47.09,China,2023-06-02
Tomate,Verduras,33.55,Argentina,2023-08-04
Crema,Lácteos,20.29,España,2023-08-30
Naranja,Frutas,24.73,España,2023-07-21
Leche,Lácteos,87.47,Brasil,2023-04-20
Trigo,Cereales,83.58,Italia,2024-01-17
Donas,Panadería,26.75,España,2023-08-17
Res,Carnes,86.22,China,2023-12-26
Lechuga,Verduras,63.86,Brasil,2024-01-03
Leche,Lácteos,61.14,Brasil,2023-08-23
Yogur,Lácteos,33.94,Brasil,2023-10-02
Zanahoria,Verduras,83.46,Brasil,2023-11-11
Tomate,Verduras,46.22,USA,2023-12-18
Avena,Cereales,60.55,México,2023-12-29
Pan,Panadería,97.68,Brasil,2023-04-27
Agua,Bebidas,23.13,Brasil,2023-09-15
Cebada,Cereales,16.67,España,2023-06-26
Queso,Lácteos,66.97,México,2023-07-25
Manzana,Frutas,86.13,Brasil,2023-11-26
Arroz,Cereales,40.65,China,2023-05-08
Cordero,Carnes,99.87,México,2023-10-30
Galletas,Panadería,48.79,USA,2023-06-10
Refresco,Bebidas,34.18,España,2023-10-01
Lechuga,Verduras,82.3,Brasil,2023-04-21
Trigo,Cereales,34.57,Brasil,2023-07-19
Arroz,Cereales,97.78,Italia,2023-07-17
Jugo,Bebidas,83.58,Italia,2024-01-20
Pescado,Carnes,93.41,España,2023-09-02
Cordero,Carnes,74.98,USA,2023-07-27
Arroz,Cereales,64.92,China,2023-05-29
Arroz,Cereales,52.08,India,2023-02-01
Jugo,Bebidas,41.32,México,2023-03-16
Croissant,Panadería,32.08,Brasil,2023-11-24
Refresco,Bebidas,21.65,Italia,2023-02-22
Avena,Cereales,71.01,Brasil,2023-09-12
Yogur,Lácteos,68.84,España,2023-07-12
Crema,Lácteos,70.4,China,2023-08-09
Jugo,Bebidas,31.02,Brasil,2023-11-12
Jugo,Bebidas,32.5,Italia,2023-08-21
Crema,Lácteos,98.19,USA,2023-07-20
Pan,Panadería,4.67,India,2023-10-03
Galletas,Panadería,48.6,China,2023-12-13
Pera,Frutas,40.21,USA,2023-01-31
Pastel,Panadería,40.63,Argentina,2023-02-12
Maíz,Cereales,99.58,Italia,2023-09-27
Pescado,Carnes,27.26,China,2023-04-29
Pera,Frutas,1.82,Italia,2023-06-02
Crema,Lácteos,57.21,México,2023-02-20
Zanahoria,Verduras,92.29,Italia,2023-06-12
Cerdo,Carnes,48.83,China,2023-05-01
Banana,Frutas,15.49,México,2023-11-05
Lechuga,Verduras,74.91,USA,2023-03-22
Cebada,Cereales,73.09,España,2023-02-15
Yogur,Lácteos,55.02,Argentina,2023-02-23
Uva,Frutas,57.66,USA,2023-09-18
Cebada,Cereales,29.36,México,2023-06-16
Croissant,Panadería,93.9,Argentina,2023-08-23
Pera,Frutas,86.9,Argentina,2023-11-06
Mantequilla,Lácteos,29.92,Brasil,2023-11-29
Banana,Frutas,31.76,Brasil,2023-07-05
Pastel,Panadería,91.56,México,2023-06-05
Res,Carnes,5.79,India,2023-01-29
Yogur,Lácteos,46.53,India,2023-08-30
Donas,Panadería,77.83,México,2023-05-20
Res,Carnes,61.19,Italia,2023-05-31
Arroz,Cereales,79.68,Italia,2023-09-16
Vino,Bebidas,86.61,USA,2023-10-03
Tomate,Verduras,2.44,China,2023-03-29
Res,Carnes,37.4,USA,2023-08-17
Yogur,Lácteos,15.21,USA,2023-05-31
Queso,Lácteos,14.78,México,2023-11-18
Crema,Lácteos,17.33,Brasil,2023-10-08
Pescado,Carnes,51.33,Brasil,2023-09-27
Mantequilla,Lácteos,28.04,Italia,2023-08-15
Lechuga,Verduras,73.12,China,2023-06-29
Queso,Lácteos,81.48,Italia,2023-09-27
Arroz,Cereales,46.36,USA,2023-10-19
Pollo,Carnes,16.15,Italia,2023-08-13
Uva,Frutas,88.34,España,2023-06-11
Queso,Lácteos,82.59,México,2023-09-25
Croissant,Panadería,14.78,India,2023-10-05
Pastel,Panadería,51.73,México,2023-07-30
Crema,Lácteos,35.47,España,2023-02-04
Trigo,Cereales,63.01,China,2023-05-13
Cordero,Carnes,1.72,España,2023-08-01
Pera,Frutas,55.82,España,2023-08-11
Donas,Panadería,92.91,China,2023-02-24
Galletas,Panadería,90.08,Italia,2023-04-12
Zanahoria,Verduras,16.72,México,2023-11-12
Cebada,Cereales,18.42,Italia,2023-04-16
Mantequilla,Lácteos,67.08,Italia,2023-07-20
Pera,Frutas,49.99,India,2023-04-16
Yogur,Lácteos,32.01,China,2023-05-03
Cebada,Cereales,85.09,Argentina,2023-06-27
Agua,Bebidas,34.47,USA,2023-11-18
Tomate,Verduras,91.61,España,2023-10-05
Naranja,Frutas,9.02,Argentina,2023-05-08
Jugo,Bebidas,82.27,China,2023-11-10
Refresco,Bebidas,99.58,Italia,2023-07-15
Vino,Bebidas,75.01,USA,2023-08-10
Yogur,Lácteos,17.91,Italia,2024-01-19
Avena,Cereales,69.7,India,2023-05-17
Cerveza,Bebidas,39.52,Brasil,2023-05-06
Pan,Panadería,46.15,Argentina,2023-12-19
Pastel,Panadería,30.53,Brasil,2023-09-08
Pepino,Verduras,23.89,USA,2023-12-07
Croissant,Panadería,96.81,Brasil,2023-06-09
Lechuga,Verduras,49.59,México,2023-04-09
Trigo,Cereales,91.42,USA,2023-08-12
Res,Carnes,78.81,Brasil,2023-07-14
Cerveza,Bebidas,14.42,USA,2023-02-14
Galletas,Panadería,90.8,Argentina,2023-10-01
Pan,Panadería,8.2,China,2023-03-08
Avena,Cereales,71.26,España,2023-03-13
Avena,Cereales,11.11,España,2023-02-07
Donas,Panadería,83.81,España,2023-08-31
Pescado,Carnes,10.8,India,2023-12-12
Uva,Frutas,9.12,USA,2023-11-23
Crema,Lácteos,5.36,USA,2023-06-17
Naranja,Frutas,88.84,Italia,2023-02-27
Cebada,Cereales,67.92,España,2023-12-22
Trigo,Cereales,95.46,USA,2023-05-10
Agua,Bebidas,52.23,España,2023-04-20
Cordero,Carnes,79.38,India,2023-10-26
Galletas,Panadería,7.92,Argentina,2023-01-25
Yogur,Lácteos,70.72,España,2023-07-27
Manzana,Frutas,63.47,India,2023-08-03
Jugo,Bebidas,20.29,Argentina,2023-08-29
Cebada,Cereales,43.59,México,2023-06-27
Pollo,Carnes,63.53,India,2023-03-16
Pan,Panadería,91.15,Argentina,2023-03-15
Pepino,Verduras,20.88,España,2023-07-22
Cerveza,Bebidas,28.56,Argentina,2023-02-14
Cebada,Cereales,96.33,Italia,2023-04-22
Leche,Lácteos,41.28,Italia,2023-11-30
Tomate,Verduras,26.92,México,2023-02-19
Cerdo,Carnes,58.25,México,2023-03-24
Galletas,Panadería,96.01,India,2023-08-15
Cordero,Carnes,95.78,Italia,2023-10-11
Cordero,Carnes,38.15,Brasil,2023-04-09
Leche,Lácteos,55.2,Brasil,2023-04-19
Agua,Bebidas,37.19,México,2023-01-29
Pan,Panadería,76.53,China,2023-04-29
Pera,Frutas,87.92,Argentina,2023-01-29
Agua,Bebidas,87.69,Brasil,2023-04-18
Donas,Panadería,54.85,México,2023-02-28
Queso,Lácteos,59.81,Italia,2023-07-26
Refresco,Bebidas,47.09,India,2023-02-03
Pastel,Panadería,86.22,Argentina,2023-10-07
Yogur,Lácteos,49.22,México,2023-06-25
Arroz,Cereales,97.01,Brasil,2023-05-02
Queso,Lácteos,52.66,China,2023-07-07
Maíz,Cereales,62.17,China,2024-01-14
Cerdo,Carnes,65.61,México,2023-10-27
Cordero,Carnes,22.6,Brasil,2023-10-15
Cebolla,Verduras,91.2,China,2023-07-29
Jugo,Bebidas,1.79,China,2023-06-22
Mantequilla,Lácteos,77.88,México,2023-10-19
Queso,Lácteos,99.12,India,2023-12-12
Pescado,Carnes,21.43,Argentina,2023-11-20
Refresco,Bebidas,94.5,India,2023-11-06
Res,Carnes,50.49,India,2023-08-22
Jugo,Bebidas,43.43,China,2023-10-15
Naranja,Frutas,23.15,Brasil,2023-10-20
Queso,Lácteos,16.91,USA,2023-04-26
Donas,Panadería,76.99,USA,2023-07-30
Croissant,Panadería,41.13,Argentina,2023-04-02
Refresco,Bebidas,18.19,España,2023-04-07
Arroz,Cereales,84.98,España,2023-03-11
Pera,Frutas,18.26,Brasil,2023-11-07
Pera,Frutas,83.56,Brasil,2023-05-10
Refresco,Bebidas,99.1,España,2023-08-01
Cordero,Carnes,99.69,USA,2024-01-22
Pollo,Carnes,87.1,Brasil,2023-01-29
Cordero,Carnes,78.49,India,2023-10-22
Res,Carnes,82.72,USA,2024-01-09
Galletas,Panadería,65.57,Italia,2023-02-23
Uva,Frutas,41.82,China,2023-03-22
Mantequilla,Lácteos,80.44,USA,2023-03-12
Zanahoria,Verduras,35.55,Argentina,2023-04-28
Maíz,Cereales,67.45,India,2023-07-22
Pastel,Panadería,15.99,USA,2024-01-03
Zanahoria,Verduras,16.4,Italia,2023-12-15
Pollo,Carnes,11.06,España,2023-08-03
Maíz,Cereales,55.3,Italia,2024-01-07
Manzana,Frutas,34.91,Brasil,2023-03-20
Cebada,Cereales,25.32,México,2023-01-27
Avena,Cereales,34.15,India,2023-07-14
Croissant,Panadería,9.22,China,2023-01-27
Jugo,Bebidas,74.09,México,2023-09-20
Mantequilla,Lácteos,2.69,México,2024-01-01
Lechuga,Verduras,35.23,USA,2023-06-12
Jugo,Bebidas,3.3,USA,2024-01-05
Naranja,Frutas,62.3,México,2024-01-07
Arroz,Cereales,36.82,China,2023-07-23
Arroz,Cereales,26.49,México,2024-01-14
Vino,Bebidas,9.81,USA,2023-07-25
Res,Carnes,10.05,USA,2023-03-10
Cordero,Carnes,41.1,España,2023-09-27
Cordero,Carnes,67.91,España,2023-07-13
Trigo,Cereales,20.45,España,2024-01-20
Trigo,Cereales,20.87,Argentina,2023-09-13
Cerdo,Carnes,0.75,Argentina,2023-02-08
Avena,Cereales,69.08,España,2023-07-12
Yogur,Lácteos,66.14,Argentina,2023-09-09
Cerdo,Carnes,71.6,India,2023-11-18
Manzana,Frutas,20.71,Argentina,2023-07-01
Tomate,Verduras,13.0,China,2023-02-14
Banana,Frutas,17.37,USA,2023-06-09
Lechuga,Verduras,15.74,España,2023-04-11
Pepino,Verduras,83.92,Brasil,2023-09-27
Pepino,Verduras,43.31,Argentina,2023-04-06
Queso,Lácteos,11.86,USA,2023-04-27
Banana,Frutas,97.73,India,2023-03-28
Naranja,Frutas,74.0,USA,2023-02-06
Avena,Cereales,43.18,Argentina,2023-08-15
Pescado,Carnes,2.14,USA,2023-09-25
Vino,Bebidas,87.85,España,2023-06-11
Arroz,Cereales,19.74,Italia,2023-10-19
Pastel,Panadería,77.8,India,2023-05-04
Tomate,Verduras,1.74,Argentina,2023-01-31
Maíz,Cereales,60.83,China,2023-01-23
Queso,Lácteos,97.17,España,2023-09-27
Res,Carnes,84.35,México,2023-02-02
Jugo,Bebidas,46.24,India,2023-04-05
Croissant,Panadería,92.73,USA,2023-05-22
Uva,Frutas,61.89,Argentina,2023-10-13
Cebada,Cereales,93.06,España,2023-08-18
Naranja,Frutas,18.52,España,2023-04-08
Res,Carnes,50.3,China,2023-03-08
Trigo,Cereales,37.92,USA,2023-08-20
Zanahoria,Verduras,91.61,India,2023-10-28
Jugo,Bebidas,11.95,Brasil,2023-03-07
Arroz,Cereales,67.12,USA,2023-02-22
Maíz,Cereales,82.08,España,2023-02-10
Croissant,Panadería,26.06,India,2023-08-17
Pera,Frutas,62.84,España,2023-04-29
Banana,Frutas,19.03,México,2023-04-10
Cebada,Cereales,68.2,Brasil,2023-07-12
Avena,Cereales,75.9,Italia,2023-09-07
Queso,Lácteos,58.52,Argentina,2023-02-09
Lechuga,Verduras,99.68,USA,2023-09-29
Cerdo,Carnes,54.99,Brasil,2023-11-08
Jugo,Bebidas,4.45,China,2023-02-23
Crema,Lácteos,12.13,USA,2023-06-13
Croissant,Panadería,23.01,Italia,2023-08-19
Cebada,Cereales,65.5,Italia,2023-09-01
Pescado,Carnes,6.22,Italia,2023-12-22
Trigo,Cereales,58.69,Brasil,2023-09-28
Pollo,Carnes,61.85,Italia,2023-10-23
Zanahoria,Verduras,45.2,Brasil,2023-09-01
Naranja,Frutas,63.23,China,2023-04-24
Cebada,Cereales,52.93,México,2023-02-13
Agua,Bebidas,13.29,España,2024-01-19
Tomate,Verduras,30.83,España,2023-11-25
Donas,Panadería,51.84,México,2023-03-05
Vino,Bebidas,15.4,China,2023-10-08
Galletas,Panadería,89.99,México,2023-03-22
Cordero,Carnes,67.83,Argentina,2023-05-12
Avena,Cereales,14.73,Italia,2023-09-27
Pera,Frutas,25.91,India,2023-06-28
Maíz,Cereales,91.9,Argentina,2024-01-11
Cebolla,Verduras,76.46,Brasil,2023-08-26
Pera,Frutas,55.36,Brasil,2023-07-30
Pan,Panadería,72.97,USA,2023-03-05
Galletas,Panadería,21.34,Italia,2023-09-03
Queso,Lácteos,56.22,México,2023-08-08
Banana,Frutas,93.29,México,2023-07-25
Croissant,Panadería,66.72,USA,2023-02-05
Cordero,Carnes,98.05,USA,2024-01-08
Cordero,Carnes,27.2,USA,2023-04-17
Manzana,Frutas,62.36,USA,2023-08-24
Crema,Lácteos,40.42,China,2023-07-25
Cordero,Carnes,7.42,Argentina,2023-03-26
Cerveza,Bebidas,84.13,India,2023-08-09
Vino,Bebidas,75.92,Argentina,2023-09-02
Naranja,Frutas,35.9,España,2023-12-20
Leche,Lácteos,76.62,India,2023-11-16
Naranja,Frutas,59.12,Italia,2023-10-05
Zanahoria,Verduras,74.34,México,2023-02-21
Jugo,Bebidas,76.16,España,2023-06-24
Agua,Bebidas,40.97,USA,2023-09-22
Lechuga,Verduras,37.24,China,2023-10-10
Uva,Frutas,37.06,España,2023-12-16
Queso,Lácteos,42.65,India,2023-11-21
Pan,Panadería,28.89,España,2023-04-21
Cerdo,Carnes,16.09,Italia,2023-04-27
Lechuga,Verduras,99.53,China,2023-06-03
Jugo,Bebidas,27.22,China,2023-10-13
Res,Carnes,13.43,Argentina,2023-06-05
Cebada,Cereales,72.94,USA,2023-12-29
Croissant,Panadería,16.8,México,2023-03-20
Avena,Cereales,31.79,México,2023-10-28
Vino,Bebidas,80.86,India,2023-08-19
Leche,Lácteos,19.26,Argentina,2023-09-22
Cerveza,Bebidas,59.65,Italia,2023-10-22
Cordero,Carnes,76.36,México,2023-11-07
Agua,Bebidas,69.59,España,2023-03-21
Avena,Cereales,37.75,USA,2023-11-06
Croissant,Panadería,36.51,India,2023-07-04
Leche,Lácteos,62.69,Italia,2023-08-10
Jugo,Bebidas,18.54,India,2023-06-05
Crema,Lácteos,62.78,India,2023-09-09
Res,Carnes,81.05,México,2023-06-04
Galletas,Panadería,81.15,Brasil,2023-04-25
Zanahoria,Verduras,42.66,Brasil,2023-11-29
Pescado,Carnes,93.15,China,2023-06-21
Pastel,Panadería,71.76,Italia,2023-10-06
Pan,Panadería,1.16,España,2023-08-19
Maíz,Cereales,54.65,Argentina,2023-07-05
Vino,Bebidas,1.05,España,2023-09-18
Lechuga,Verduras,47.24,Argentina,2023-05-31
Pastel,Panadería,63.8,Italia,2023-10-21
Maíz,Cereales,18.99,India,2023-10-05
Manzana,Frutas,74.98,Brasil,2023-01-29
Vino,Bebidas,23.52,Brasil,2023-02-01
Maíz,Cereales,41.65,España,2023-02-10
Trigo,Cereales,5.11,India,2023-10-18
Agua,Bebidas,31.56,Italia,2023-08-13
Tomate,Verduras,92.71,USA,2023-04-09
Galletas,Panadería,58.26,España,2023-05-30
Pera,Frutas,25.43,España,2023-10-09
Lechuga,Verduras,37.41,España,2024-01-16
Pepino,Verduras,84.47,China,2023-03-07
Mantequilla,Lácteos,47.12,USA,2023-06-06
Queso,Lácteos,66.69,España,2024-01-15
Pan,Panadería,23.61,USA,2023-07-18
Jugo,Bebidas,54.01,USA,2023-11-22
Refresco,Bebidas,35.91,Italia,2023-12-01
Pepino,Verduras,94.14,China,2023-09-15
Cebolla,Verduras,52.96,Brasil,2023-05-01
Pollo,Carnes,92.93,India,2024-01-17
Lechuga,Verduras,56.31,México,2023-12-17
Pollo,Carnes,64.28,México,2023-03-18
Pollo,Carnes,60.99,España,2023-05-19
Yogur,Lácteos,1.87,México,2024-01-01
Refresco,Bebidas,28.5,USA,2023-03-06
Manzana,Frutas,84.66,España,2023-12-31
Maíz,Cereales,69.33,China,2023-07-10
Cerveza,Bebidas,76.35,USA,2023-09-03
Crema,Lácteos,79.36,China,2023-02-26
Pepino,Verduras,95.89,USA,2023-03-28
Pastel,Panadería,29.0,India,2023-12-24
Naranja,Frutas,60.19,México,2023-08-07
Cordero,Carnes,58.41,Brasil,2023-01-23
Cebada,Cereales,37.61,India,2023-09-15
Agua,Bebidas,14.77,China,2023-05-26
Avena,Cereales,69.37,India,2023-10-25
Agua,Bebidas,18.42,Italia,2023-11-11
Banana,Frutas,74.38,España,2023-07-07
Galletas,Panadería,23.77,Italia,2023-12-08
Refresco,Bebidas,75.72,Brasil,2024-01-02
Cordero,Carnes,77.66,USA,2024-01-09
Res,Carnes,27.57,España,2023-09-14
Refresco,Bebidas,58.34,España,2023-05-21
Croissant,Panadería,42.12,Italia,2023-10-07
Cerdo,Carnes,85.55,India,2023-08-23
Vino,Bebidas,12.86,México,2023-12-19
Cebolla,Verduras,22.72,USA,2023-11-12
Pastel,Panadería,97.61,México,2023-06-06
Pan,Panadería,58.27,España,2023-06-10
Croissant,Panadería,58.08,Brasil,2023-12-08
Zanahoria,Verduras,94.31,México,2023-10-16
Donas,Panadería,87.99,India,2023-12-07
Banana,Frutas,26.18,Brasil,2023-02-19
Pollo,Carnes,54.4,España,2023-02-09
Pepino,Verduras,25.19,Italia,2024-01-05
Zanahoria,Verduras,27.44,USA,2023-04-08
Pan,Panadería,41.4,Brasil,2023-10-24
Cebada,Cereales,24.02,China,2023-02-28
Pastel,Panadería,51.57,Argentina,2023-11-01
Naranja,Frutas,99.04,España,2023-09-24
Pollo,Carnes,71.1,China,2023-10-30
Pera,Frutas,91.69,Argentina,2024-01-08
Banana,Frutas,58.68,Italia,2023-12-06
Donas,Panadería,64.29,China,2023-03-15
Pollo,Carnes,83.99,India,2023-01-30
Pan,Panadería,85.15,México,2023-11-18
Avena,Cereales,52.72,Brasil,2024-01-16
Jugo,Bebidas,0.52,USA,2023-12-19
Pollo,Carnes,16.29,Argentina,2024-01-07
Leche,Lácteos,6.65,Italia,2023-09-24
Vino,Bebidas,41.54,México,2024-01-19
Uva,Frutas,28.82,Brasil,2023-04-01
Zanahoria,Verduras,46.27,México,2023-09-13
Avena,Cereales,79.83,Brasil,2023-09-06
Manzana,Frutas,52.65,China,2023-05-10
